kseDemandPeaks.put("1_summer", 11365.100);
kseDemandPeaks.put("2_summer", 10553.063);
kseDemandPeaks.put("3_summer", 10455.313);
kseDemandPeaks.put("4_summer", 10601.050);
kseDemandPeaks.put("5_summer", 10581.663);
kseDemandPeaks.put("6_summer", 10910.725);
kseDemandPeaks.put("7_summer", 12626.613);
kseDemandPeaks.put("8_summer", 13802.588);
kseDemandPeaks.put("9_summer", 13465.450);
kseDemandPeaks.put("10_summer", 11867.075);
kseDemandPeaks.put("11_summer", 10657.075);
kseDemandPeaks.put("12_summer", 10456.100);
kseDemandPeaks.put("13_summer", 10617.938);
kseDemandPeaks.put("14_summer", 10283.013);
kseDemandPeaks.put("15_summer", 9981.100);
kseDemandPeaks.put("16_summer", 9997.438);
kseDemandPeaks.put("17_summer", 10160.950);
kseDemandPeaks.put("18_summer", 10644.050);
kseDemandPeaks.put("19_summer", 11466.913);
kseDemandPeaks.put("20_summer", 12650.075);
kseDemandPeaks.put("21_summer", 13481.738);
kseDemandPeaks.put("22_summer", 13300.688);
kseDemandPeaks.put("23_summer", 11865.238);
kseDemandPeaks.put("24_summer", 10821.013);

kseDemandPeaks.put("1_winter", 14164.800);
kseDemandPeaks.put("2_winter", 14231.338);
kseDemandPeaks.put("3_winter", 14528.713);
kseDemandPeaks.put("4_winter", 14463.525);
kseDemandPeaks.put("5_winter", 14543.588);
kseDemandPeaks.put("6_winter", 14798.638);
kseDemandPeaks.put("7_winter", 16885.375);
kseDemandPeaks.put("8_winter", 18913.238);
kseDemandPeaks.put("9_winter", 19634.825);
kseDemandPeaks.put("10_winter", 19900.475);
kseDemandPeaks.put("11_winter", 19795.700);
kseDemandPeaks.put("12_winter", 19975.313);
kseDemandPeaks.put("13_winter", 20123.650);
kseDemandPeaks.put("14_winter", 20189.963);
kseDemandPeaks.put("15_winter", 20035.988);
kseDemandPeaks.put("16_winter", 19742.963);
kseDemandPeaks.put("17_winter", 19942.538);
kseDemandPeaks.put("18_winter", 19571.038);
kseDemandPeaks.put("19_winter", 19079.238);
kseDemandPeaks.put("20_winter", 18925.263);
kseDemandPeaks.put("21_winter", 18229.113);
kseDemandPeaks.put("22_winter", 16909.513);
kseDemandPeaks.put("23_winter", 15692.025);
kseDemandPeaks.put("24_winter", 14331.775);

